date,AAA,AAM,ABS,ABT,ACB,ACC,ACL,ADS,AGG,AGM,AGR,AMD,ANV,APC,APG,APH,ASG,ASM,ASP,AST,ATG,BBC,BCE,BCG,BCM,BFC,BHN,BIC,BID,BMC,BMI,BMP,BRC,BSI,BTP,BTT,BVH,BWE,C32,C47,CAV,CCI,CCL,CDC,CEE,CHP,CIG,CII,CKG,CLC,CLG,CLL,CLW,CMG,CMV,CMX,CNG,COM,CRC,CRE,CSM,CSV,CTD,CTF,CTG,CTI,CTS,CVT,D2D,DAG,DAH,DAT,DBC,DBD,DBT,DC4,DCL,DCM,DGC,DGW,DHA,DHC,DHG,DHM,DIG,DLG,DMC,DPG,DPM,DPR,DQC,DRC,DRH,DRL,DSN,DTA,DTL,DTT,DVP,DXG,DXV,EIB,ELC,EMC,EVE,EVG,FCM,FCN,FDC,FIR,FIT,FLC,FMC,FPT,FRT,FTM,FTS,GAB,GAS,GDT,GEG,GEX,GIL,GMC,GMD,GSP,GTA,GTN,GVR,HAG,HAH,HAI,HAP,HAR,HAS,HAX,HBC,HCD,HCM,HDB,HDC,HDG,HHS,HID,HII,HMC,HNG,HOT,HPG,HPX,HQC,HRC,HSG,HSL,HT1,HTI,HTL,HTN,HTV,HU1,HU3,HUB,HVH,HVN,HVX,IBC,ICT,IDI,IJC,ILB,IMP,ITA,ITC,ITD,JVC,KBC,KDC,KDH,KHP,KMR,KOS,KPF,KSB,L10,LAF,LBM,LCG,LCM,LDG,LEC,LGC,LGL,LHG,LIX,LM8,LPB,LSS,MBB,MCG,MCP,MDG,MHC,MIG,MSB,MSH,MSN,MWG,NAF,NAV,NBB,NCT,NHA,NHH,NKG,NLG,NNC,NSC,NT2,NTL,NVL,NVT,OGC,OPC,PAC,PAN,PC1,PDN,PDR,PET,PGC,PGD,PGI,PHC,PHR,PIT,PJT,PLP,PLX,PME,PMG,PNC,PNJ,POM,POW,PPC,PSH,PTB,PTC,PTL,PVD,PVT,PXI,PXS,PXT,QBS,QCG,RAL,RDP,REE,RIC,ROS,S4A,SAB,SAM,SAV,SBA,SBT,SBV,SC5,SCD,SCR,SCS,SFC,SFG,SFI,SGN,SGR,SGT,SHA,SHI,SHP,SII,SJD,SJF,SJS,SKG,SMA,SMB,SMC,SPM,SRC,SRF,SSC,SSI,ST8,STB,STG,STK,SVC,SVI,SVT,SZC,SZL,TAC,TBC,TCB,TCD,TCH,TCL,TCM,TCO,TCR,TCT,TDC,TDG,TDH,TDM,TDP,TDW,TEG,TGG,THG,THI,TIP,TIX,TLD,TLG,TLH,TMP,TMS,TMT,TN1,TNA,TNC,TNI,TNT,TPB,TPC,TRA,TRC,TS4,TSC,TTA,TTB,TTE,TTF,TV2,TVB,TVS,TVT,TYA,UDC,UIC,VAF,VCB,VCF,VCG,VCI,VDP,VDS,VFG,VGC,VHC,VHM,VIB,VIC,VID,VIP,VIS,VIX,VJC,VMD,VND,VNE,VNG,VNL,VNM,VNS,VOS,VPB,VPD,VPG,VPH,VPI,VPS,VRC,VRE,VSC,VSH,VSI,VTB,VTO,YBM,YEG,avgProfit,cumulative,numHolding
2018-01-31,,,,,,,-0.03647416413373861,,,-0.03462603878116344,,,,,,,,,0.17406749555950274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019360269360269355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.150401836969001,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07232704402515722,,,,,0.014423076923076872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04125736738703334,-0.023255813953488413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021434460016487966,,,,,,,,,,,,,,,,,,,,,,,,0.031609195402298784,,,,,,,,,,,,,,0.25470459518599564,,,,0.05499276410998544,,,,,,,,,,0.09547738693467345,,,,,,,,,,,,,,,,,,,,,,0.08385093167701863,,,,,,,,,,,,0.04357740300914601,3.739992181654195,17
2018-02-28,,,,,,,0.06309148264984232,,,-0.031563845050215145,,,,,,,,,-0.08320726172465975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02489270386266107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01831501831501825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03892215568862267,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07683615819209033,,,,,0.015797788309636518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038934426229508046,-0.08730158730158732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.017756255044390712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09243111266131843,,,,-0.03429355281207136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011461318051575908,,,,,,,,,,,,-0.0182524187158262,3.6717282783607263,16
2018-03-30,,,,,,,0.011869436201780381,,,0.057777777777777706,,,,,,,,,0.011551155115511635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0713028169014085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0028776978417266452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09865005192107978,,2.099250936329588,,,,,,,,,,,,,,,,,,,,,,,,,,-0.008567931456548328,,,,,-0.0528771384136858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.021321961620469176,-0.008695652173913104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055053410024650695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12324393358876118,,,,0.10227272727272729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005797101449275366,,,,,,,,,,,,0.16910601052407467,4.292639599242738,17
2018-04-27,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.009358288770053402,,0.047272727272727355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.018077239112571974,,,,,,,,,-0.10526315789473684,,,,,,,,,,,,,,,,,,,,,0.035150645624103305,,,,,,,,,,,,,,,,,,-0.08128469468675648,,,,,,,,,,,,,,,,,,,,,,,0.042533081285444085,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12345679012345678,,,,,,,,,,,,,,,,,,-0.11507293354943271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017429193899782147,0.13596491228070184,,,,,,,-0.16488222698072807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.183377308707124,,,,,,,,,,,,,-0.1502843216896832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04359932157411186,4.105483424953587,17
2018-05-31,,,,,,,,,,,,,,,,,,,-0.07830342577487759,,,,,,,,,,,,,,-0.03178807947019868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12970711297071125,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,-0.02079002079002068,,,,,,,,,,,,,,,,,,-0.04229607250755285,,,,,,,,,,,,,,,,,,,,,,,-0.11786038077969163,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28591549295774676,,,,,,,,,,,,,,,,,,-0.1135531135531136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0021413276231262435,0.0791505791505791,,,,,,,0.23717948717948723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.050080775444265035,,,,,,,,,,,,,-0.002868068833652093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0021186440677967155,,,,,,,,,,,,,,,,,,,,,,,,,0.000998388373893344,4.109582291874273,17
2018-06-29,,,,,,,,,,,,,,,,,,,-0.017699115044247926,,,,,,,,,,,,,,-0.019151846785225635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030769230769230882,,,,,,,,,-0.05147058823529416,,,,,,,,,,,,,,,,,,,,,0.0056617126680820196,,,,,,,,,,,,,,,,,,0.044614691302388376,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08324205914567373,,,,,,,,,,,,,,,,,,0.24173553719008267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023004059539918797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047210300429184504,0.0017889087656528524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.017006802721088343,,,,,,,,0.009210526315789558,,,,,-0.056567593480345124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004295757380672382,4.127236060336072,17
2018-07-31,,0.0,,,,,,,,0.046132971506105847,,,,,,,,,0.00540540540540535,,,,,,,,,,,,,,-0.029288702928870314,,-0.008928571428571397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022388059701492602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04823747680890533,,,,,,,,,,,,,,,,0.04184641932700606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07287933094384702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012016718913270608,,,,,,,,,,,,,,,,,,,,,,,,-0.003968253968253843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05180180180180194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04369918699186992,,,,,,,,,,,,,,,,,,,,,0.050618672665916575,,,,,,,,,,,,,,,,0.08245243128964042,,,,,,,,,,,,,,,,,,,,,,,,,-0.004450146886187249,4.108869253633608,17
2018-08-31,,0.0332889480692411,,,,,,,,,,,,,,,,,0.057347670250896154,,,,,,,,,,,,,,0.11206896551724133,,0.0045045045045044585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01526717557251911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3469785575048734,,,,,,,,,,,,,,,,0.17101449275362324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038659793814433074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02379693283976725,,,,,,,,,,,,,,,,,,,,,,,,0.22177954847277537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04513064133016642,-0.046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.035820895522388096,,,,,0.20616365568544093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.138671875,,,,,,,,,,,,,,,,,,,,,,,,,0.08562553334090395,4.460693374904027,17
2018-09-28,,0.20103092783505172,,,,,,,,0.03846153846153855,,,,,,,,,-0.011864406779661052,,,,,,,,,,,,,,0.04780361757105922,,0.12668161434977598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.007518796992481258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09801488833746896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12188515709642478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.045454545454545525,0.0286885245901638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022108843537415046,,,,,,,,,,,,,0.04179566563467496,,,,,0.005286343612334932,,,,,,,,,,,,,,,,,,,,,0.11635944700460832,,,,,,,,,,,,,,,,0.10806174957118353,,,,,,,,,,,,,,,,,,,,,,,,,0.05942270455833413,4.725759839446268,17
2018-10-31,,,,,,,0.44060773480662974,,,0.06790123456790131,,,,,,,,,-0.03602058319039447,,,,,,,,,,,,,,-0.13686806411837227,,,,,,,,,,,,,,,,,,,,,,0.9532595325953259,,,,,,,,,,,,,,,,,,,,0.007575757575757569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0060975609756097615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10472279260780293,-0.184451955577016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05714285714285716,0.007968127490039834,,,,,,,,,,,,,,,,,,,-0.019962570180910855,,,,,,,,,,-0.0041084634346755244,,,,,,,,,,,,,,,,,,,,,,,,-0.10078878177037687,,,,,,,,,,,,,,,,,,,,,0.06398348813209509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08180391117481824,5.112345477585855,17
2018-11-30,,,,,,,0.23585810162991372,,,0.05549132947976876,,,,,,,,,-0.007117437722419906,,,,,,,,,,,,,,0.15142857142857147,-0.026528258362168433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06390977443609014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014211886304909438,,,,,0.024242424242424176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10953226761397272,,,,,,,,,,,,,,,,,,,,,,,,0.1984126984126986,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012622720897615736,,,,,,,,,,,,,,-0.011261261261261368,-0.019762845849802257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03877887788778889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023094688221708903,,,,,,,,,,,,0.05584453970430527,5.397842057591023,17
2018-12-28,,,,,,,,,,0.02300109529025174,,,,,,,,,-0.04659498207885304,,,,,,,,,,,,,,-0.06947890818858571,-0.05094786729857814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06890459363957602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02131438721136769,,,,,,,-0.015706806282722696,,,,,,,,,,,,,,,,,,,,,0.042038216560509545,,,,,-0.0014792899408283544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12825651302605223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022727272727272707,,,,,,,,,,,,,,-0.04100227790432798,0.06451612903225823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0563939634630658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03160270880361171,,,,,,,,,,,,-0.025481690350605813,5.260295917718012,17
2019-01-31,,,,,,-0.013584905660377289,0.3716058960434445,,,0.027837259100642386,,,,,,,,,0.005639097744360777,,,,,,,,,,,,,,0.04400000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07495256166982911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003005259203606392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.018337408312958492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029885057471264576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01744186046511631,,,,,,,,,,0.06709558823529393,,,,-0.03562945368171033,,,,,,,,,,,,,,,,,,,,-0.00488440247476396,,,,,,,,,,,,,,,,,,,,,-0.031473533619456484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08594815825375168,,,,,,,,,,,,,,,,,,,,,,,,,0.019712605078911254,5.363990053742196,17
2019-02-28,,,,,,0.009181331293037331,-0.04468325791855199,,,-0.0625,,,,,,,,,0.04299065420560755,,,,,,,,,,,,,,-0.0063856960408684715,,,,,,0.11210551106924149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07179487179487176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03240391861341374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05853051058530512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02285714285714291,,,,,,,,,,,,,,0.019704433497536922,,,,,,,,,,,,,,,,,,,,0.07035340314136129,,,,,,,,,,,,,,,,,,,,,-0.056129985228951296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023880597014925398,,,,,,,,,,,,,,,,,,,,,,,,,0.02132118137322382,5.478356658562202,17
2019-03-29,,,,,,0.0,-0.07637655417406752,,,0.014444444444444482,,,,,,,,,-0.03046594982078854,,,,,,,,,,,,,,0.032133676092544805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03722627737226292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.128235294117647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039583333333333526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2839090143218199,,,,,,,,,,,,,,,,,,,,,,,,0.15935672514619892,,,,,,,,,,,,,,0.026570048309178862,,,,,,,,,,,,,,,,,,,,-0.01864873127483946,,,,,,,,,,,,,,,,,,,,,0.032863849765258246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04518950437317781,,,,,,,,,,,,,,,,,,,,,,,,,0.0449347288004114,5.724525129286622,17
2019-04-26,,,,,,,0.15705128205128216,,,-0.005476451259583848,,,,,,,,,0.031423290203327126,,,,,,,,,,,,,,0.12826899128268998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024880382775119836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.030260380014074717,,,,,,,,,,,,0.0030372057706911093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08126721763085398,,,,,,,,,,,,,-0.012513034410844504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05010020040080165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10631895687061177,,,,,,,,,,,0.016470588235294237,,,,,,,,,,,,,,,,,,,,-0.006542056074766434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01814516129032251,,0.06309751434034405,,,,,,,,,,0.02416893553525051,5.862880808106272,17
2019-05-31,,,,,,,-0.08310249307479223,,,-0.11784140969163004,,,,,,,,,0.0,,,,,,,,,,,,,,-0.0596026490066226,,,,,,,,,,,,,,,,,,,,,,0.662777129521587,,,,,,,,,,,,,,,,,,,,-0.08963585434173682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04063860667634245,,,,,,,,,,,,-0.08705526116578355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03484688489968324,,,,,,,,,,,,,,,-0.05857740585774063,,,,,,,,,,,,,,,,,,,,,,,0.06751054852320659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006944444444444198,,,,,,,,,,,,,,,,,,,,-0.014738162433364677,,,,,,,,,,,,,,,,,,,,,0.044628099173553704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02970297029702973,,,,,,,,,,,,0.015034964320808331,5.951029011873302,17
2019-06-28,,,,,,,-0.009063444108761476,,,-0.028714107365792718,,,,,,,,,-0.03046594982078854,,,,,,,,,,,,,,0.12676056338028174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08102564102564092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04009077155824514,,,,,,,,,,,,-0.08043117744610284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11699779249448117,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025691699604743157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.039297658862876284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05287356321839065,,,,,,,,,,,,,,,,,,,,-0.045512412476129915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0038461538461539435,,-0.031512605042016695,,,,,,,,,,-0.0007554764826740815,5.94653314940712,17
