date,AAA,AAM,ABS,ABT,ACB,ACC,ACL,ADS,AGG,AGM,AGR,AMD,ANV,APC,APG,APH,ASG,ASM,ASP,AST,ATG,BBC,BCE,BCG,BCM,BFC,BHN,BIC,BID,BMC,BMI,BMP,BRC,BSI,BTP,BTT,BVH,BWE,C32,C47,CAV,CCI,CCL,CDC,CEE,CHP,CIG,CII,CKG,CLC,CLG,CLL,CLW,CMG,CMV,CMX,CNG,COM,CRC,CRE,CSM,CSV,CTD,CTF,CTG,CTI,CTS,CVT,D2D,DAG,DAH,DAT,DBC,DBD,DBT,DC4,DCL,DCM,DGC,DGW,DHA,DHC,DHG,DHM,DIG,DLG,DMC,DPG,DPM,DPR,DQC,DRC,DRH,DRL,DSN,DTA,DTL,DTT,DVP,DXG,DXV,EIB,ELC,EMC,EVE,EVG,FCM,FCN,FDC,FIR,FIT,FLC,FMC,FPT,FRT,FTM,FTS,GAB,GAS,GDT,GEG,GEX,GIL,GMC,GMD,GSP,GTA,GTN,GVR,HAG,HAH,HAI,HAP,HAR,HAS,HAX,HBC,HCD,HCM,HDB,HDC,HDG,HHS,HID,HII,HMC,HNG,HOT,HPG,HPX,HQC,HRC,HSG,HSL,HT1,HTI,HTL,HTN,HTV,HU1,HU3,HUB,HVH,HVN,HVX,IBC,ICT,IDI,IJC,ILB,IMP,ITA,ITC,ITD,JVC,KBC,KDC,KDH,KHP,KMR,KOS,KPF,KSB,L10,LAF,LBM,LCG,LCM,LDG,LEC,LGC,LGL,LHG,LIX,LM8,LPB,LSS,MBB,MCG,MCP,MDG,MHC,MIG,MSB,MSH,MSN,MWG,NAF,NAV,NBB,NCT,NHA,NHH,NKG,NLG,NNC,NSC,NT2,NTL,NVL,NVT,OGC,OPC,PAC,PAN,PC1,PDN,PDR,PET,PGC,PGD,PGI,PHC,PHR,PIT,PJT,PLP,PLX,PME,PMG,PNC,PNJ,POM,POW,PPC,PSH,PTB,PTC,PTL,PVD,PVT,PXI,PXS,PXT,QBS,QCG,RAL,RDP,REE,RIC,ROS,S4A,SAB,SAM,SAV,SBA,SBT,SBV,SC5,SCD,SCR,SCS,SFC,SFG,SFI,SGN,SGR,SGT,SHA,SHI,SHP,SII,SJD,SJF,SJS,SKG,SMA,SMB,SMC,SPM,SRC,SRF,SSC,SSI,ST8,STB,STG,STK,SVC,SVI,SVT,SZC,SZL,TAC,TBC,TCB,TCD,TCH,TCL,TCM,TCO,TCR,TCT,TDC,TDG,TDH,TDM,TDP,TDW,TEG,TGG,THG,THI,TIP,TIX,TLD,TLG,TLH,TMP,TMS,TMT,TN1,TNA,TNC,TNI,TNT,TPB,TPC,TRA,TRC,TS4,TSC,TTA,TTB,TTE,TTF,TV2,TVB,TVS,TVT,TYA,UDC,UIC,VAF,VCB,VCF,VCG,VCI,VDP,VDS,VFG,VGC,VHC,VHM,VIB,VIC,VID,VIP,VIS,VIX,VJC,VMD,VND,VNE,VNG,VNL,VNM,VNS,VOS,VPB,VPD,VPG,VPH,VPI,VPS,VRC,VRE,VSC,VSH,VSI,VTB,VTO,YBM,YEG,avgProfit,cumulative,numHolding
2019-07-31,,,,,,0.07857733664185274,-0.043292682926829196,,,0.07583547557840609,,,,,,,,-0.08576051779935268,0.0,,,,,,,,,,,,,,0.04791666666666683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.008538899430740043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017505470459518557,,,,,,,,,,,,,,,,,,0.014789533560864765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043575418994413306,,,,,,,,,,,,,,0.0315533980582523,,,,,,,,,,,,,,,,,,,,0.02267422474158054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09297052154195018,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010510046438468867,5.952782983361937,16
2019-08-30,,,,,,0.0,-0.07393244104525176,,,0.08602150537634423,,,,,,,,-0.031858407079646156,0.33271719038817005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06916764361078531,,,,,,,,,,,,,,,,,,,,-0.10813397129186597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05565862708719849,,,,,,0.03548387096774186,,,,,,,,,,,,,,,,,,0.030269058295964157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03621495327102808,,,,,,,,,,,,,,-0.030588235294117583,,,,,,,,,,,,,,,,,,,,-0.01075970003260518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01750000000000007,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047151277013752546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002568424620131286,5.968072257734701,17
2019-09-30,,,,,,0.005368098159509227,-0.012388162422574012,,,0.03960396039603964,,,,,,,,0.19744058500914075,-0.10124826629680994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005037783375314908,,,,,,,,,,,,,,,,,,,,0.10300429184549342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13555992141453843,,,,,,,,,,,,,,,,,,,,,,,,-0.02393906420021752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.037575757575757485,,,,,,,,,,,,,,0.03398058252427183,,,,,,,,,,,,,,,,,,,,-0.024390243902438935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.027027027027027084,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019587628865979312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11734693877551017,,0.009761104460490928,6.026327234470207,17
2019-10-31,,,,,,,-0.16724738675958195,,,-0.01904761904761898,,,,,,,,,-0.0771604938271605,,,,,,,,,,,,,,-0.04413347685683511,,,,,,,,,,,,,,,,,,,,,,0.1088607594936708,,,,,,,,,,,,,,,,,,,,0.08365758754863828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.021946564885496178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06739811912225702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03607214428857719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044080604534004975,,,,,,,,,,,,,,-0.016431924882629012,,,,,,,,,,,,,,,,,,,,0.0023648648648648685,,,,,,,,,,,,,0.18292682926829262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05753217259651766,,-0.1835260115606936,,0.0035599735931205394,6.0477808002884235,17
2019-11-29,,,,,,,-0.1439330543933054,,,-0.0442286947141316,,,,,,,,,0.08193979933110351,,,,,,,,,,,,,,-0.020270270270270396,,,,,,,,,,,,,,,,,,,,,,-0.044520547945205546,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02731707317073162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013539651837524147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03739445114595885,,,,,,,,,,,,,,-0.02147971360381884,,,,,,,,,,,,,,,,,,,,-0.027300303336703857,,,,,,,,,,,,,0.14432989690721665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14497716894977164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15461703650680025,,-0.06902654867256652,,-0.013686745115591795,5.965006365959907,17
2019-12-31,,,,,,,0.03128054740957964,,,0.04176072234762995,,,,,,,,,0.021638330757341562,,,,,,,,,,,,,,0.1839080459770117,,,,,,,,,,,,,,,,,,,,,,0.6702508960573479,,,,,,,,,,,,,,,,,,,,0.017055655296229766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009027081243731194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041984732824427606,,,,,,,,,,,,,,,,,,,,,,,0.052924791086351064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006265664160400863,,,,,,,,,,,,,,-0.007317073170731603,,,,,,,,,,,,,,,,,,,,0.10256410256410264,,,,,,,,,,,,,-0.04504504504504503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2980524978831498,,-0.2737642585551331,,0.06990420418000509,6.381985388900998,17
2020-01-31,,,,,,,-0.03033175355450235,,,-0.030335861321776902,,,,,,,,,-0.02874432677760974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05060728744939269,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0979532163742689,,,,,,,,,,,,,,,,,,,,,,,,,-0.04329004329004327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3227091633466137,,,,,,,,,,,,,,,,,,,,,,,-0.11375661375661372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,-0.03685503685503699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22169811320754707,,,-0.06857142857142862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05549949545913224,,,,,,,,,,,,,,,-0.028795811518324554,,0.01870485562497124,6.501359504201067,17
2020-02-28,,,,,,,-0.11534701857282503,,,0.025698324022346508,,,,,,,,,-0.1199376947040498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02818270165208936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05128205128205121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3343373493975903,,,,,,,,,,,,,,,,,,,,,,,0.25373134328358216,,,,,,0.23659003831417635,,,,,,,,,,,,,,,,,,,,,,,,0.007471980074719831,,,,,,,,,,,,,,-0.022959183673469385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2664092664092663,,,-0.018404907975460016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.050213675213675146,,,,,,,,,,,,,,,0.0539083557951483,,0.05145462828154732,6.835884540814438,17
2020-03-31,,,,,,,-0.12154696132596687,,,-0.015250544662309462,,,,,,,,,-0.20176991150442491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.24093816631130072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.40726577437858513,,,,,,,,,-0.3907074973600846,,,,,,,,,,,,,,,,-0.025437201907790197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11428571428571432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17181705809641534,,,,,,,,,,,,,,-0.1279373368146215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22865853658536583,,,-0.012499999999999956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.16760404949381325,,,,,,,,,,,,,-0.24048582995951406,,-0.1457800511508952,,-0.17413230892245343,5.645536182195114,17
2020-04-29,,,,,,,,,,,,,,,,,,,0.08203991130820398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15168539325842678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273876404494382,,,,,,,,,,,,,,,,,,0.22492625368731556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.697459584295612,0.6580645161290322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2599681020733653,,,,,,,,,,,,,,,,,,,,,,,,,0.3170731707317074,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15820895522388057,,,-0.021077283372365363,,,,,,,,,,,0.1317365269461077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6600790513833994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11666666666666647,,,,,,,,,,,,,,,,,,,,,,,0.023454157782515805,,0.04491017964071875,,0.2519381060165979,7.0678618753855265,17
2020-05-29,,,,,,,,,,,,,,,,,,,0.018442622950819665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4048780487804877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13009922822491737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05642023346303504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04683544303797449,,,,,,,,,,,,,,,,,,,,,,,,,0.08230452674897104,,,,0.02083333333333348,,,,,,,,,,,,,,,,,,,,,,,,0.0670103092783505,,,0.2272727272727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.40476190476190477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4877505567928728,,,,,,,,,,,,,,0.1492537313432838,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.3438395415472779,,0.0505415595375072,7.425082637163201,16
2020-06-30,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1721311475409837,,,,,,,,,0.12099921935987501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07317073170731703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08659793814432992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0713422007255139,,,,,,,,,,,,,,,,,,,,,,,,,0.2946768060836502,,,,-0.010741138560687369,,,,,,,,,,,,,,,,,,,,,,,,-0.009661835748792313,,,-0.13157894736842102,,,,,,,,,,,0.07932011331444766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12400000000000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04761904761904767,,,,,,,,,,,,,,,,,,,,,,,-0.08333333333333326,,-0.11727078891258014,,0.017003294627801962,7.551333504878664,17
2020-07-31,,,,,,-0.12489082969432308,,,,,,,,,,,,,-0.0804828973843057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022891566265060392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05128205128205121,,0.0190895741556536,,,,0.051031487513572005,,,,,,,,,,,,,,,,,,,,,,,,-0.0841463414634146,,,,,,,,,,0.0027114967462038564,,,,0.005249343832020914,,,,,,,,,,,0.03139013452914785,,,,,,,,,,,,,,,,,,,,,,0.017793594306049654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11032863849765273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015909090909090873,,-0.02415458937198056,,-0.008956327664782937,7.4837012877029165,17
2020-08-31,,,,,,0.25249500998004004,,,,0.22169811320754707,,,,,,,,,0.16849015317286642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1157112526539279,,,,,,,,,,,,,,,,,,,,0.4333333333333331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23205741626794274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023427866831073008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2999999999999998,,,,,,-0.09710743801652888,,,,,,,,,,,,,,,,,,,,,,,,0.4647137150466045,,,,,,,,,,0.1108707409410492,,,,0.01305483028720622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03146853146853168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003355704697986628,,0.03712871287128716,,0.1540465295161911,8.6365394990094,17
2020-09-30,,,,,,0.012749003984063645,,,,,,,,,,,,,0.041198501872659055,,,,,,,,,,,,,,-0.045454545454545414,,,,,,,,,,,,,,,,,,,,,,-0.021883920076118057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009708737864077777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04337349397590362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0706860706860708,,,,,,-0.0389016018306636,,,,,,,,,,,,,,,,,,,,,,,,0.1272727272727272,,,,,,,,,,-0.031158714703018564,,,,0.023195876288659933,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.18644067796610164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.015607580824972156,,0.028639618138424527,,0.024722724628747656,8.85005828678871,17
2020-10-30,,,,,,0.0055074744295828815,,,,,,,,,,,,,-0.028776978417266008,,,,,,,,,,,,,,-0.01904761904761898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03947368421052633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02658227848101269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.010714285714285676,,,,,,,,,,,,,,,,,,,,,,,,0.24193548387096775,,,-0.045454545454545525,,,,,,,0.20603015075376896,,,,0.010075566750629594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05428571428571427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02149321266968318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05662514156285381,,0.02088167053364276,,0.021087654972913792,9.036685262430687,16
2020-11-30,,,,,,,,,,,,,,,,,,,0.03703703703703698,,,,,,,,,,,,,,0.058252427184465994,,,,,,,,,,,,,,,,,,,,,,0.23315508021390374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041095890410958846,,0.10634920634920642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12223667100130053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23333333333333317,,,,,,0.028880866425992746,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14285714285714302,,,,,,,0.1479166666666667,,,,0.03990024937655856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.024169184290030232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22543352601156053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003215434083601254,,0.11363636363636354,,0.09512926196507628,9.8963384620564,17
2020-12-31,,,,,,,,,,0.05809128630705396,,,,,,,,,0.1339285714285714,,,,,,,,,,,,,,0.08256880733944949,,,,,,,,,,,,,,,,,,,,,,-0.044232437120555024,,,,,,,,,,,,,,,,,,,,0.06234618539786707,,,,,,,,,,,,,,,,,,,,,,,,,,0.05714285714285716,,0.33285509325681484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1390498261877171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1286549707602338,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14814814814814814,,,,,,,,,,,0.052757793764987904,,,,,,,,,,,,,,,,0.08374384236453203,,,,,,,,,,,,,,,,,0.08359133126934992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22329059829059839,,0.42448979591836733,,0.13109511136373292,11.193700054832878,17
2021-01-29,,,,,,,,,,-0.02352941176470591,,,,,,,,,0.09291338582677167,,,,,,,,,,,,,,-0.008474576271186529,,,,,,,,,,,,,,,,,,,,,,0.5698729582577133,,,,,,,,,,,,,,,,,,,,0.0038610038610038533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13490364025695922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.036363636363636376,,,,,,-0.06735751295336789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04783599088838275,,,,,,,,,,,,,,,,0.009090909090909038,,,,,,,,,,,,,,,,,0.18285714285714283,,,0.1618705035971224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1353711790393013,,-0.07736389684813749,,0.07607417863161814,12.045251592352988,17
2021-02-17,,,,,,,,,,0.028112449799196915,,,,,,,,,0.02881844380403442,,,,,,,0.06451612903225801,,,,,,,0.025641025641025772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04615384615384621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030769230769230882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11132075471698122,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057377049180328044,,,,,,,,,,,0.021739130434782705,,,,,,,,,,,,,,,,0.027027027027027195,,,,,,,,,,,,,,,,,-0.03623188405797084,,,0.06811145510835925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07692307692307687,,-0.045031055900621175,,0.023426701652360115,12.327432107734658,17
